,result,table,_start,_stop,ds,y,_field,_measurement,clientId,lat,lng,prediction
,,0,2022-09-26T09:00:37.318805Z,2022-09-27T01:20:37.318805Z,2022-09-26T09:02:30.368Z,21.071111111111126,temperature,val,diubi-esp-32,42.846290,13.904817,no
,,0,2022-09-26T09:00:37.318805Z,2022-09-27T01:20:37.318805Z,2022-09-26T09:05:13.701Z,21.09999999999999,temperature,val,diubi-esp-32,42.846290,13.904817,no
,,0,2022-09-26T09:00:37.318805Z,2022-09-27T01:20:37.318805Z,2022-09-26T09:07:57.034Z,21.099999999999998,temperature,val,diubi-esp-32,42.846290,13.904817,no
,,0,2022-09-26T09:00:37.318805Z,2022-09-27T01:20:37.318805Z,2022-09-26T09:10:40.367Z,21.099999999999994,temperature,val,diubi-esp-32,42.846290,13.904817,no
,,0,2022-09-26T09:00:37.318805Z,2022-09-27T01:20:37.318805Z,2022-09-26T09:13:23.7Z,21.067692307692315,temperature,val,diubi-esp-32,42.846290,13.904817,no
,,0,2022-09-26T09:00:37.318805Z,2022-09-27T01:20:37.318805Z,2022-09-26T09:16:07.033Z,20.987500000000004,temperature,val,diubi-esp-32,42.846290,13.904817,no
,,0,2022-09-26T09:00:37.318805Z,2022-09-27T01:20:37.318805Z,2022-09-26T09:18:50.366Z,20.996825396825397,temperature,val,diubi-esp-32,42.846290,13.904817,no
,,0,2022-09-26T09:00:37.318805Z,2022-09-27T01:20:37.318805Z,2022-09-26T09:21:33.699Z,20.88888888888887,temperature,val,diubi-esp-32,42.846290,13.904817,no
,,0,2022-09-26T09:00:37.318805Z,2022-09-27T01:20:37.318805Z,2022-09-26T09:24:17.032Z,20.700000000000024,temperature,val,diubi-esp-32,42.846290,13.904817,no
,,0,2022-09-26T09:00:37.318805Z,2022-09-27T01:20:37.318805Z,2022-09-26T09:27:00.365Z,20.72153846153846,temperature,val,diubi-esp-32,42.846290,13.904817,no
,,0,2022-09-26T09:00:37.318805Z,2022-09-27T01:20:37.318805Z,2022-09-26T09:29:43.698Z,20.799999999999976,temperature,val,diubi-esp-32,42.846290,13.904817,no
,,0,2022-09-26T09:00:37.318805Z,2022-09-27T01:20:37.318805Z,2022-09-26T09:32:27.031Z,20.799999999999976,temperature,val,diubi-esp-32,42.846290,13.904817,no
,,0,2022-09-26T09:00:37.318805Z,2022-09-27T01:20:37.318805Z,2022-09-26T09:35:10.364Z,20.83999999999998,temperature,val,diubi-esp-32,42.846290,13.904817,no
,,0,2022-09-26T09:00:37.318805Z,2022-09-27T01:20:37.318805Z,2022-09-26T09:37:53.697Z,20.826190476190465,temperature,val,diubi-esp-32,42.846290,13.904817,no
,,0,2022-09-26T09:00:37.318805Z,2022-09-27T01:20:37.318805Z,2022-09-26T10:10:33.693Z,20.50344827586207,temperature,val,diubi-esp-32,42.846290,13.904817,no
,,0,2022-09-26T09:00:37.318805Z,2022-09-27T01:20:37.318805Z,2022-09-26T10:13:17.026Z,20.536363636363635,temperature,val,diubi-esp-32,42.846290,13.904817,no
,,0,2022-09-26T09:00:37.318805Z,2022-09-27T01:20:37.318805Z,2022-09-26T10:18:43.692Z,20.9,temperature,val,diubi-esp-32,42.846290,13.904817,no
,,0,2022-09-26T09:00:37.318805Z,2022-09-27T01:20:37.318805Z,2022-09-26T10:24:10.358Z,21.048148331111104,temperature,val,diubi-esp-32,42.846290,13.904817,no
,,0,2022-09-26T09:00:37.318805Z,2022-09-27T01:20:37.318805Z,2022-09-26T10:26:53.691Z,21.100000379999994,temperature,val,diubi-esp-32,42.846290,13.904817,no
,,0,2022-09-26T09:00:37.318805Z,2022-09-27T01:20:37.318805Z,2022-09-26T10:29:37.024Z,21.100000379999994,temperature,val,diubi-esp-32,42.846290,13.904817,no
,,0,2022-09-26T09:00:37.318805Z,2022-09-27T01:20:37.318805Z,2022-09-26T10:32:20.357Z,21.100000343225798,temperature,val,diubi-esp-32,42.846290,13.904817,no
,,0,2022-09-26T09:00:37.318805Z,2022-09-27T01:20:37.318805Z,2022-09-26T10:35:03.69Z,21.13030352545454,temperature,val,diubi-esp-32,42.846290,13.904817,no
,,0,2022-09-26T09:00:37.318805Z,2022-09-27T01:20:37.318805Z,2022-09-26T10:37:47.023Z,21.257575584848485,temperature,val,diubi-esp-32,42.846290,13.904817,no
,,0,2022-09-26T09:00:37.318805Z,2022-09-27T01:20:37.318805Z,2022-09-26T10:40:30.356Z,21.299999240000002,temperature,val,diubi-esp-32,42.846290,13.904817,no
,,0,2022-09-26T09:00:37.318805Z,2022-09-27T01:20:37.318805Z,2022-09-26T10:43:13.689Z,21.248484871515146,temperature,val,diubi-esp-32,42.846290,13.904817,no
