result,table,_start,_stop,_time,_value,_field,_measurement,clientId,lat,lng,prediction
,0,2022-08-10T15:00:00Z,2022-09-20T15:00:00Z,2022-08-26T10:29:03.1688624Z,32.8,temperature,val,diubi-esp-32,42.84629,13.904817,no
,0,2022-08-10T15:00:00Z,2022-09-20T15:00:00Z,2022-08-26T10:29:05.6834775Z,32.8,temperature,val,diubi-esp-32,42.84629,13.904817,no
,0,2022-08-10T15:00:00Z,2022-09-20T15:00:00Z,2022-08-26T10:29:08.1966936Z,32.8,temperature,val,diubi-esp-32,42.84629,13.904817,no
,0,2022-08-10T15:00:00Z,2022-09-20T15:00:00Z,2022-08-26T10:29:10.7132854Z,32.8,temperature,val,diubi-esp-32,42.84629,13.904817,no
,0,2022-08-10T15:00:00Z,2022-09-20T15:00:00Z,2022-08-26T10:29:13.2258263Z,32.8,temperature,val,diubi-esp-32,42.84629,13.904817,no
,0,2022-08-10T15:00:00Z,2022-09-20T15:00:00Z,2022-08-26T10:29:15.7404535Z,32.8,temperature,val,diubi-esp-32,42.84629,13.904817,no
,0,2022-08-10T15:00:00Z,2022-09-20T15:00:00Z,2022-08-26T10:29:18.2553475Z,32.8,temperature,val,diubi-esp-32,42.84629,13.904817,no
,0,2022-08-10T15:00:00Z,2022-09-20T15:00:00Z,2022-08-26T10:29:20.7689101Z,32.8,temperature,val,diubi-esp-32,42.84629,13.904817,no
,0,2022-08-10T15:00:00Z,2022-09-20T15:00:00Z,2022-08-26T10:29:23.282882Z,32.8,temperature,val,diubi-esp-32,42.84629,13.904817,no
,0,2022-08-10T15:00:00Z,2022-09-20T15:00:00Z,2022-08-26T10:29:25.8014669Z,32.8,temperature,val,diubi-esp-32,42.84629,13.904817,no
,0,2022-08-10T15:00:00Z,2022-09-20T15:00:00Z,2022-08-26T10:29:28.3127232Z,32.8,temperature,val,diubi-esp-32,42.84629,13.904817,no
,0,2022-08-10T15:00:00Z,2022-09-20T15:00:00Z,2022-08-26T10:29:30.8289282Z,32.8,temperature,val,diubi-esp-32,42.84629,13.904817,no
,0,2022-08-10T15:00:00Z,2022-09-20T15:00:00Z,2022-08-26T10:29:33.3416287Z,32.8,temperature,val,diubi-esp-32,42.84629,13.904817,no
,0,2022-08-10T15:00:00Z,2022-09-20T15:00:00Z,2022-08-26T10:29:35.8583666Z,32.8,temperature,val,diubi-esp-32,42.84629,13.904817,no
,0,2022-08-10T15:00:00Z,2022-09-20T15:00:00Z,2022-08-26T10:29:38.3694219Z,32.8,temperature,val,diubi-esp-32,42.84629,13.904817,no
,0,2022-08-10T15:00:00Z,2022-09-20T15:00:00Z,2022-08-26T10:29:40.8844431Z,32.8,temperature,val,diubi-esp-32,42.84629,13.904817,no
,0,2022-08-10T15:00:00Z,2022-09-20T15:00:00Z,2022-08-26T10:29:43.3985993Z,32.8,temperature,val,diubi-esp-32,42.84629,13.904817,no
,0,2022-08-10T15:00:00Z,2022-09-20T15:00:00Z,2022-08-26T10:29:45.9162774Z,32.8,temperature,val,diubi-esp-32,42.84629,13.904817,no
,0,2022-08-10T15:00:00Z,2022-09-20T15:00:00Z,2022-08-26T10:29:48.4279717Z,32.8,temperature,val,diubi-esp-32,42.84629,13.904817,no
,0,2022-08-10T15:00:00Z,2022-09-20T15:00:00Z,2022-08-26T10:29:50.9414717Z,32.8,temperature,val,diubi-esp-32,42.84629,13.904817,no
,0,2022-08-10T15:00:00Z,2022-09-20T15:00:00Z,2022-08-26T10:29:53.4585143Z,32.8,temperature,val,diubi-esp-32,42.84629,13.904817,no
,0,2022-08-10T15:00:00Z,2022-09-20T15:00:00Z,2022-08-26T10:29:55.9723669Z,32.8,temperature,val,diubi-esp-32,42.84629,13.904817,no
,0,2022-08-10T15:00:00Z,2022-09-20T15:00:00Z,2022-08-26T10:29:58.4858042Z,32.8,temperature,val,diubi-esp-32,42.84629,13.904817,no
,0,2022-08-10T15:00:00Z,2022-09-20T15:00:00Z,2022-08-26T10:30:00.9996338Z,32.8,temperature,val,diubi-esp-32,42.84629,13.904817,no
,0,2022-08-10T15:00:00Z,2022-09-20T15:00:00Z,2022-08-26T10:30:03.5144808Z,32.8,temperature,val,diubi-esp-32,42.84629,13.904817,no
,0,2022-08-10T15:00:00Z,2022-09-20T15:00:00Z,2022-08-26T10:30:06.0287323Z,32.8,temperature,val,diubi-esp-32,42.84629,13.904817,no
,0,2022-08-10T15:00:00Z,2022-09-20T15:00:00Z,2022-08-26T10:30:08.5424203Z,32.8,temperature,val,diubi-esp-32,42.84629,13.904817,no
,0,2022-08-10T15:00:00Z,2022-09-20T15:00:00Z,2022-08-26T10:30:11.0566465Z,32.8,temperature,val,diubi-esp-32,42.84629,13.904817,no
,0,2022-08-10T15:00:00Z,2022-09-20T15:00:00Z,2022-08-26T10:30:13.574926Z,32.8,temperature,val,diubi-esp-32,42.84629,13.904817,no
,0,2022-08-10T15:00:00Z,2022-09-20T15:00:00Z,2022-08-26T10:30:16.088162Z,32.8,temperature,val,diubi-esp-32,42.84629,13.904817,no
,0,2022-08-10T15:00:00Z,2022-09-20T15:00:00Z,2022-08-26T10:30:18.5995249Z,32.8,temperature,val,diubi-esp-32,42.84629,13.904817,no
,0,2022-08-10T15:00:00Z,2022-09-20T15:00:00Z,2022-08-26T10:30:21.1183496Z,32.8,temperature,val,diubi-esp-32,42.84629,13.904817,no
,0,2022-08-10T15:00:00Z,2022-09-20T15:00:00Z,2022-08-26T10:30:23.6347487Z,32.8,temperature,val,diubi-esp-32,42.84629,13.904817,no
,0,2022-08-10T15:00:00Z,2022-09-20T15:00:00Z,2022-08-26T10:30:26.1436346Z,32.8,temperature,val,diubi-esp-32,42.84629,13.904817,no
,0,2022-08-10T15:00:00Z,2022-09-20T15:00:00Z,2022-08-26T10:30:28.6605747Z,32.8,temperature,val,diubi-esp-32,42.84629,13.904817,no
,0,2022-08-10T15:00:00Z,2022-09-20T15:00:00Z,2022-08-26T10:30:31.1720045Z,32.8,temperature,val,diubi-esp-32,42.84629,13.904817,no
,0,2022-08-10T15:00:00Z,2022-09-20T15:00:00Z,2022-08-26T10:30:33.685877Z,32.8,temperature,val,diubi-esp-32,42.84629,13.904817,no
,0,2022-08-10T15:00:00Z,2022-09-20T15:00:00Z,2022-08-26T10:30:36.2028866Z,32.8,temperature,val,diubi-esp-32,42.84629,13.904817,no
,0,2022-08-10T15:00:00Z,2022-09-20T15:00:00Z,2022-08-26T10:30:38.7170693Z,32.8,temperature,val,diubi-esp-32,42.84629,13.904817,no
,0,2022-08-10T15:00:00Z,2022-09-20T15:00:00Z,2022-08-26T10:30:41.2313616Z,32.8,temperature,val,diubi-esp-32,42.84629,13.904817,no
,0,2022-08-10T15:00:00Z,2022-09-20T15:00:00Z,2022-08-26T10:30:43.7503365Z,32.8,temperature,val,diubi-esp-32,42.84629,13.904817,no
,0,2022-08-10T15:00:00Z,2022-09-20T15:00:00Z,2022-08-26T10:30:46.2602363Z,32.8,temperature,val,diubi-esp-32,42.84629,13.904817,no
,0,2022-08-10T15:00:00Z,2022-09-20T15:00:00Z,2022-08-26T10:30:48.7764108Z,32.8,temperature,val,diubi-esp-32,42.84629,13.904817,no
,0,2022-08-10T15:00:00Z,2022-09-20T15:00:00Z,2022-08-26T10:30:51.2889329Z,32.8,temperature,val,diubi-esp-32,42.84629,13.904817,no
,0,2022-08-10T15:00:00Z,2022-09-20T15:00:00Z,2022-08-26T10:30:53.8120679Z,32.8,temperature,val,diubi-esp-32,42.84629,13.904817,no
,0,2022-08-10T15:00:00Z,2022-09-20T15:00:00Z,2022-08-26T10:30:56.3188601Z,32.9,temperature,val,diubi-esp-32,42.84629,13.904817,no
,0,2022-08-10T15:00:00Z,2022-09-20T15:00:00Z,2022-08-26T10:30:58.8337748Z,32.8,temperature,val,diubi-esp-32,42.84629,13.904817,no
,0,2022-08-10T15:00:00Z,2022-09-20T15:00:00Z,2022-08-26T10:31:01.3493457Z,32.8,temperature,val,diubi-esp-32,42.84629,13.904817,no
,0,2022-08-10T15:00:00Z,2022-09-20T15:00:00Z,2022-08-26T10:31:03.865053Z,32.8,temperature,val,diubi-esp-32,42.84629,13.904817,no
,0,2022-08-10T15:00:00Z,2022-09-20T15:00:00Z,2022-08-26T10:31:06.3802606Z,32.8,temperature,val,diubi-esp-32,42.84629,13.904817,no
,0,2022-08-10T15:00:00Z,2022-09-20T15:00:00Z,2022-08-26T10:31:08.8920188Z,32.9,temperature,val,diubi-esp-32,42.84629,13.904817,no
,0,2022-08-10T15:00:00Z,2022-09-20T15:00:00Z,2022-08-26T10:31:11.4058279Z,32.8,temperature,val,diubi-esp-32,42.84629,13.904817,no
,0,2022-08-10T15:00:00Z,2022-09-20T15:00:00Z,2022-08-26T10:31:13.9246298Z,32.8,temperature,val,diubi-esp-32,42.84629,13.904817,no
,0,2022-08-10T15:00:00Z,2022-09-20T15:00:00Z,2022-08-26T10:31:16.440516Z,32.8,temperature,val,diubi-esp-32,42.84629,13.904817,no
,0,2022-08-10T15:00:00Z,2022-09-20T15:00:00Z,2022-08-26T10:31:18.9530687Z,32.8,temperature,val,diubi-esp-32,42.84629,13.904817,no
,0,2022-08-10T15:00:00Z,2022-09-20T15:00:00Z,2022-08-26T10:31:21.4648926Z,32.8,temperature,val,diubi-esp-32,42.84629,13.904817,no
,0,2022-08-10T15:00:00Z,2022-09-20T15:00:00Z,2022-08-26T10:31:23.9818573Z,32.8,temperature,val,diubi-esp-32,42.84629,13.904817,no
,0,2022-08-10T15:00:00Z,2022-09-20T15:00:00Z,2022-08-26T10:31:26.4925976Z,32.8,temperature,val,diubi-esp-32,42.84629,13.904817,no
,0,2022-08-10T15:00:00Z,2022-09-20T15:00:00Z,2022-08-26T10:31:29.024931Z,32.8,temperature,val,diubi-esp-32,42.84629,13.904817,no
,0,2022-08-10T15:00:00Z,2022-09-20T15:00:00Z,2022-08-26T10:31:31.5231669Z,32.8,temperature,val,diubi-esp-32,42.84629,13.904817,no
,0,2022-08-10T15:00:00Z,2022-09-20T15:00:00Z,2022-08-26T10:31:34.0368034Z,32.8,temperature,val,diubi-esp-32,42.84629,13.904817,no
,0,2022-08-10T15:00:00Z,2022-09-20T15:00:00Z,2022-08-26T10:31:36.5518453Z,32.8,temperature,val,diubi-esp-32,42.84629,13.904817,no
,0,2022-08-10T15:00:00Z,2022-09-20T15:00:00Z,2022-08-26T10:31:39.0702828Z,32.8,temperature,val,diubi-esp-32,42.84629,13.904817,no
,0,2022-08-10T15:00:00Z,2022-09-20T15:00:00Z,2022-08-26T10:31:41.5802625Z,32.8,temperature,val,diubi-esp-32,42.84629,13.904817,no
,0,2022-08-10T15:00:00Z,2022-09-20T15:00:00Z,2022-08-26T10:31:44.0954513Z,32.8,temperature,val,diubi-esp-32,42.84629,13.904817,no
,0,2022-08-10T15:00:00Z,2022-09-20T15:00:00Z,2022-08-26T10:31:46.6103603Z,32.8,temperature,val,diubi-esp-32,42.84629,13.904817,no
,0,2022-08-10T15:00:00Z,2022-09-20T15:00:00Z,2022-08-26T10:31:49.1281518Z,32.8,temperature,val,diubi-esp-32,42.84629,13.904817,no
,0,2022-08-10T15:00:00Z,2022-09-20T15:00:00Z,2022-08-26T10:31:51.648072Z,32.9,temperature,val,diubi-esp-32,42.84629,13.904817,no
,0,2022-08-10T15:00:00Z,2022-09-20T15:00:00Z,2022-08-26T10:31:54.1585792Z,32.8,temperature,val,diubi-esp-32,42.84629,13.904817,no
,0,2022-08-10T15:00:00Z,2022-09-20T15:00:00Z,2022-08-26T10:31:56.6679814Z,32.8,temperature,val,diubi-esp-32,42.84629,13.904817,no
,0,2022-08-10T15:00:00Z,2022-09-20T15:00:00Z,2022-08-26T10:31:59.1901165Z,32.8,temperature,val,diubi-esp-32,42.84629,13.904817,no
,0,2022-08-10T15:00:00Z,2022-09-20T15:00:00Z,2022-08-26T10:32:01.6971873Z,32.8,temperature,val,diubi-esp-32,42.84629,13.904817,no
,0,2022-08-10T15:00:00Z,2022-09-20T15:00:00Z,2022-08-26T10:32:04.2119309Z,32.8,temperature,val,diubi-esp-32,42.84629,13.904817,no
,0,2022-08-10T15:00:00Z,2022-09-20T15:00:00Z,2022-08-26T10:32:06.726781Z,32.8,temperature,val,diubi-esp-32,42.84629,13.904817,no
,0,2022-08-10T15:00:00Z,2022-09-20T15:00:00Z,2022-08-26T10:32:09.2427255Z,32.8,temperature,val,diubi-esp-32,42.84629,13.904817,no
,0,2022-08-10T15:00:00Z,2022-09-20T15:00:00Z,2022-08-26T10:32:11.7546109Z,32.8,temperature,val,diubi-esp-32,42.84629,13.904817,no
,0,2022-08-10T15:00:00Z,2022-09-20T15:00:00Z,2022-08-26T10:32:14.2702418Z,32.8,temperature,val,diubi-esp-32,42.84629,13.904817,no
,0,2022-08-10T15:00:00Z,2022-09-20T15:00:00Z,2022-08-26T10:32:16.7848292Z,32.8,temperature,val,diubi-esp-32,42.84629,13.904817,no
,0,2022-08-10T15:00:00Z,2022-09-20T15:00:00Z,2022-08-26T10:32:19.2982853Z,32.8,temperature,val,diubi-esp-32,42.84629,13.904817,no
,0,2022-08-10T15:00:00Z,2022-09-20T15:00:00Z,2022-08-26T10:32:21.8124303Z,32.8,temperature,val,diubi-esp-32,42.84629,13.904817,no
,0,2022-08-10T15:00:00Z,2022-09-20T15:00:00Z,2022-08-26T10:32:24.3272501Z,32.8,temperature,val,diubi-esp-32,42.84629,13.904817,no
,0,2022-08-10T15:00:00Z,2022-09-20T15:00:00Z,2022-08-26T10:32:26.8475512Z,32.8,temperature,val,diubi-esp-32,42.84629,13.904817,no
,0,2022-08-10T15:00:00Z,2022-09-20T15:00:00Z,2022-08-26T10:32:29.3569023Z,32.8,temperature,val,diubi-esp-32,42.84629,13.904817,no
,0,2022-08-10T15:00:00Z,2022-09-20T15:00:00Z,2022-08-26T10:32:31.8735935Z,32.8,temperature,val,diubi-esp-32,42.84629,13.904817,no
,0,2022-08-10T15:00:00Z,2022-09-20T15:00:00Z,2022-08-26T10:32:34.3841753Z,32.8,temperature,val,diubi-esp-32,42.84629,13.904817,no
,0,2022-08-10T15:00:00Z,2022-09-20T15:00:00Z,2022-08-26T10:32:36.9011879Z,32.8,temperature,val,diubi-esp-32,42.84629,13.904817,no
,0,2022-08-10T15:00:00Z,2022-09-20T15:00:00Z,2022-08-26T10:32:39.4144617Z,32.9,temperature,val,diubi-esp-32,42.84629,13.904817,no
,0,2022-08-10T15:00:00Z,2022-09-20T15:00:00Z,2022-08-26T10:32:41.9324379Z,32.9,temperature,val,diubi-esp-32,42.84629,13.904817,no
,0,2022-08-10T15:00:00Z,2022-09-20T15:00:00Z,2022-08-26T10:32:44.4456369Z,32.9,temperature,val,diubi-esp-32,42.84629,13.904817,no
,0,2022-08-10T15:00:00Z,2022-09-20T15:00:00Z,2022-08-26T10:32:46.9580577Z,32.9,temperature,val,diubi-esp-32,42.84629,13.904817,no
,0,2022-08-10T15:00:00Z,2022-09-20T15:00:00Z,2022-08-26T10:32:49.4762993Z,32.8,temperature,val,diubi-esp-32,42.84629,13.904817,no
,0,2022-08-10T15:00:00Z,2022-09-20T15:00:00Z,2022-08-26T10:32:51.9892023Z,32.9,temperature,val,diubi-esp-32,42.84629,13.904817,no
,0,2022-08-10T15:00:00Z,2022-09-20T15:00:00Z,2022-08-26T10:32:54.5009721Z,32.9,temperature,val,diubi-esp-32,42.84629,13.904817,no
,0,2022-08-10T15:00:00Z,2022-09-20T15:00:00Z,2022-08-26T10:32:57.0211451Z,32.9,temperature,val,diubi-esp-32,42.84629,13.904817,no
,0,2022-08-10T15:00:00Z,2022-09-20T15:00:00Z,2022-08-26T10:32:59.5312171Z,32.9,temperature,val,diubi-esp-32,42.84629,13.904817,no
,0,2022-08-10T15:00:00Z,2022-09-20T15:00:00Z,2022-08-26T10:33:02.0471676Z,32.8,temperature,val,diubi-esp-32,42.84629,13.904817,no
,0,2022-08-10T15:00:00Z,2022-09-20T15:00:00Z,2022-08-26T10:33:04.5640539Z,32.8,temperature,val,diubi-esp-32,42.84629,13.904817,no
,0,2022-08-10T15:00:00Z,2022-09-20T15:00:00Z,2022-08-26T10:33:07.0804139Z,32.8,temperature,val,diubi-esp-32,42.84629,13.904817,no
,0,2022-08-10T15:00:00Z,2022-09-20T15:00:00Z,2022-08-26T10:33:09.5918478Z,32.8,temperature,val,diubi-esp-32,42.84629,13.904817,no
,0,2022-08-10T15:00:00Z,2022-09-20T15:00:00Z,2022-08-26T10:33:12.1052305Z,32.9,temperature,val,diubi-esp-32,42.84629,13.904817,no
,0,2022-08-10T15:00:00Z,2022-09-20T15:00:00Z,2022-08-26T10:33:14.6202457Z,32.8,temperature,val,diubi-esp-32,42.84629,13.904817,no
,0,2022-08-10T15:00:00Z,2022-09-20T15:00:00Z,2022-08-26T10:33:17.1359113Z,32.9,temperature,val,diubi-esp-32,42.84629,13.904817,no
,0,2022-08-10T15:00:00Z,2022-09-20T15:00:00Z,2022-08-26T10:33:19.6476744Z,32.9,temperature,val,diubi-esp-32,42.84629,13.904817,no
,0,2022-08-10T15:00:00Z,2022-09-20T15:00:00Z,2022-08-26T10:33:22.1702577Z,32.8,temperature,val,diubi-esp-32,42.84629,13.904817,no
,0,2022-08-10T15:00:00Z,2022-09-20T15:00:00Z,2022-08-26T10:33:24.6758572Z,32.8,temperature,val,diubi-esp-32,42.84629,13.904817,no
,0,2022-08-10T15:00:00Z,2022-09-20T15:00:00Z,2022-08-26T10:33:27.1926097Z,32.8,temperature,val,diubi-esp-32,42.84629,13.904817,no
,0,2022-08-10T15:00:00Z,2022-09-20T15:00:00Z,2022-08-26T10:33:29.7032517Z,32.8,temperature,val,diubi-esp-32,42.84629,13.904817,no
,0,2022-08-10T15:00:00Z,2022-09-20T15:00:00Z,2022-08-26T10:33:32.2181979Z,32.8,temperature,val,diubi-esp-32,42.84629,13.904817,no
,0,2022-08-10T15:00:00Z,2022-09-20T15:00:00Z,2022-08-26T10:33:34.7357744Z,32.8,temperature,val,diubi-esp-32,42.84629,13.904817,no
,0,2022-08-10T15:00:00Z,2022-09-20T15:00:00Z,2022-08-26T10:33:37.248144Z,32.8,temperature,val,diubi-esp-32,42.84629,13.904817,no
,0,2022-08-10T15:00:00Z,2022-09-20T15:00:00Z,2022-08-26T10:33:39.7608738Z,32.8,temperature,val,diubi-esp-32,42.84629,13.904817,no
,0,2022-08-10T15:00:00Z,2022-09-20T15:00:00Z,2022-08-26T10:33:42.2790869Z,32.8,temperature,val,diubi-esp-32,42.84629,13.904817,no
,0,2022-08-10T15:00:00Z,2022-09-20T15:00:00Z,2022-08-26T10:33:44.7896512Z,32.8,temperature,val,diubi-esp-32,42.84629,13.904817,no
,0,2022-08-10T15:00:00Z,2022-09-20T15:00:00Z,2022-08-26T10:33:47.3073776Z,32.8,temperature,val,diubi-esp-32,42.84629,13.904817,no
,0,2022-08-10T15:00:00Z,2022-09-20T15:00:00Z,2022-08-26T10:33:49.8193817Z,32.8,temperature,val,diubi-esp-32,42.84629,13.904817,no
,0,2022-08-10T15:00:00Z,2022-09-20T15:00:00Z,2022-08-26T10:33:52.3350652Z,32.8,temperature,val,diubi-esp-32,42.84629,13.904817,no
,0,2022-08-10T15:00:00Z,2022-09-20T15:00:00Z,2022-08-26T10:33:54.8479846Z,32.8,temperature,val,diubi-esp-32,42.84629,13.904817,no
,0,2022-08-10T15:00:00Z,2022-09-20T15:00:00Z,2022-08-26T10:33:57.3625406Z,32.8,temperature,val,diubi-esp-32,42.84629,13.904817,no
,0,2022-08-10T15:00:00Z,2022-09-20T15:00:00Z,2022-08-26T10:33:59.8759213Z,32.8,temperature,val,diubi-esp-32,42.84629,13.904817,no
,0,2022-08-10T15:00:00Z,2022-09-20T15:00:00Z,2022-08-26T10:34:02.3935472Z,32.8,temperature,val,diubi-esp-32,42.84629,13.904817,no
,0,2022-08-10T15:00:00Z,2022-09-20T15:00:00Z,2022-08-26T10:34:04.9059048Z,32.8,temperature,val,diubi-esp-32,42.84629,13.904817,no
,0,2022-08-10T15:00:00Z,2022-09-20T15:00:00Z,2022-08-26T10:34:07.4201677Z,32.8,temperature,val,diubi-esp-32,42.84629,13.904817,no
,0,2022-08-10T15:00:00Z,2022-09-20T15:00:00Z,2022-08-26T10:34:09.935395Z,32.8,temperature,val,diubi-esp-32,42.84629,13.904817,no
,0,2022-08-10T15:00:00Z,2022-09-20T15:00:00Z,2022-08-26T10:34:12.4500459Z,32.8,temperature,val,diubi-esp-32,42.84629,13.904817,no
,0,2022-08-10T15:00:00Z,2022-09-20T15:00:00Z,2022-08-26T10:34:14.9629721Z,32.8,temperature,val,diubi-esp-32,42.84629,13.904817,no
,0,2022-08-10T15:00:00Z,2022-09-20T15:00:00Z,2022-08-26T10:34:17.4768847Z,32.8,temperature,val,diubi-esp-32,42.84629,13.904817,no
,0,2022-08-10T15:00:00Z,2022-09-20T15:00:00Z,2022-08-26T10:34:19.9913506Z,32.8,temperature,val,diubi-esp-32,42.84629,13.904817,no
,0,2022-08-10T15:00:00Z,2022-09-20T15:00:00Z,2022-08-26T10:34:22.5062636Z,32.8,temperature,val,diubi-esp-32,42.84629,13.904817,no
,0,2022-08-10T15:00:00Z,2022-09-20T15:00:00Z,2022-08-26T10:34:25.0211573Z,32.8,temperature,val,diubi-esp-32,42.84629,13.904817,no
,0,2022-08-10T15:00:00Z,2022-09-20T15:00:00Z,2022-08-26T10:34:27.535427Z,32.8,temperature,val,diubi-esp-32,42.84629,13.904817,no
,0,2022-08-10T15:00:00Z,2022-09-20T15:00:00Z,2022-08-26T10:34:30.0500543Z,32.8,temperature,val,diubi-esp-32,42.84629,13.904817,no
,0,2022-08-10T15:00:00Z,2022-09-20T15:00:00Z,2022-08-26T10:34:32.5640529Z,32.8,temperature,val,diubi-esp-32,42.84629,13.904817,no
,0,2022-08-10T15:00:00Z,2022-09-20T15:00:00Z,2022-08-26T10:34:35.0801859Z,32.8,temperature,val,diubi-esp-32,42.84629,13.904817,no
,0,2022-08-10T15:00:00Z,2022-09-20T15:00:00Z,2022-08-26T10:34:37.5952785Z,32.8,temperature,val,diubi-esp-32,42.84629,13.904817,no
,0,2022-08-10T15:00:00Z,2022-09-20T15:00:00Z,2022-08-26T10:34:40.1064026Z,32.8,temperature,val,diubi-esp-32,42.84629,13.904817,no
,0,2022-08-10T15:00:00Z,2022-09-20T15:00:00Z,2022-08-26T10:34:42.6217339Z,32.8,temperature,val,diubi-esp-32,42.84629,13.904817,no
,0,2022-08-10T15:00:00Z,2022-09-20T15:00:00Z,2022-08-26T10:34:45.1359218Z,32.8,temperature,val,diubi-esp-32,42.84629,13.904817,no
,0,2022-08-10T15:00:00Z,2022-09-20T15:00:00Z,2022-08-26T10:34:47.6538378Z,32.8,temperature,val,diubi-esp-32,42.84629,13.904817,no
,0,2022-08-10T15:00:00Z,2022-09-20T15:00:00Z,2022-08-26T10:34:50.1648693Z,32.8,temperature,val,diubi-esp-32,42.84629,13.904817,no
,0,2022-08-10T15:00:00Z,2022-09-20T15:00:00Z,2022-08-26T10:34:52.6802665Z,32.8,temperature,val,diubi-esp-32,42.84629,13.904817,no
,0,2022-08-10T15:00:00Z,2022-09-20T15:00:00Z,2022-08-26T10:34:55.1939401Z,32.8,temperature,val,diubi-esp-32,42.84629,13.904817,no
,0,2022-08-10T15:00:00Z,2022-09-20T15:00:00Z,2022-08-26T10:34:57.7098455Z,32.8,temperature,val,diubi-esp-32,42.84629,13.904817,no
,0,2022-08-10T15:00:00Z,2022-09-20T15:00:00Z,2022-08-26T10:35:00.2291847Z,32.8,temperature,val,diubi-esp-32,42.84629,13.904817,no
,0,2022-08-10T15:00:00Z,2022-09-20T15:00:00Z,2022-08-26T10:35:02.7396054Z,32.8,temperature,val,diubi-esp-32,42.84629,13.904817,no
,0,2022-08-10T15:00:00Z,2022-09-20T15:00:00Z,2022-08-26T10:35:05.2527231Z,32.8,temperature,val,diubi-esp-32,42.84629,13.904817,no
,0,2022-08-10T15:00:00Z,2022-09-20T15:00:00Z,2022-08-26T10:35:07.7691184Z,32.8,temperature,val,diubi-esp-32,42.84629,13.904817,no
,0,2022-08-10T15:00:00Z,2022-09-20T15:00:00Z,2022-08-26T10:35:10.2810152Z,32.8,temperature,val,diubi-esp-32,42.84629,13.904817,no
,0,2022-08-10T15:00:00Z,2022-09-20T15:00:00Z,2022-08-26T10:35:12.7963872Z,32.8,temperature,val,diubi-esp-32,42.84629,13.904817,no
,0,2022-08-10T15:00:00Z,2022-09-20T15:00:00Z,2022-08-26T10:35:15.3158013Z,32.8,temperature,val,diubi-esp-32,42.84629,13.904817,no
,0,2022-08-10T15:00:00Z,2022-09-20T15:00:00Z,2022-08-26T10:35:17.8259281Z,32.8,temperature,val,diubi-esp-32,42.84629,13.904817,no
,0,2022-08-10T15:00:00Z,2022-09-20T15:00:00Z,2022-08-26T10:35:20.3412099Z,32.8,temperature,val,diubi-esp-32,42.84629,13.904817,no
,0,2022-08-10T15:00:00Z,2022-09-20T15:00:00Z,2022-08-26T10:35:22.8559997Z,32.8,temperature,val,diubi-esp-32,42.84629,13.904817,no
,0,2022-08-10T15:00:00Z,2022-09-20T15:00:00Z,2022-08-26T10:35:25.3710068Z,32.8,temperature,val,diubi-esp-32,42.84629,13.904817,no
,0,2022-08-10T15:00:00Z,2022-09-20T15:00:00Z,2022-08-26T10:35:27.8860591Z,32.8,temperature,val,diubi-esp-32,42.84629,13.904817,no
,0,2022-08-10T15:00:00Z,2022-09-20T15:00:00Z,2022-08-26T10:35:30.3997165Z,32.8,temperature,val,diubi-esp-32,42.84629,13.904817,no
,0,2022-08-10T15:00:00Z,2022-09-20T15:00:00Z,2022-08-26T10:35:32.9133064Z,32.8,temperature,val,diubi-esp-32,42.84629,13.904817,no
,0,2022-08-10T15:00:00Z,2022-09-20T15:00:00Z,2022-08-26T10:35:35.4321516Z,32.8,temperature,val,diubi-esp-32,42.84629,13.904817,no
,0,2022-08-10T15:00:00Z,2022-09-20T15:00:00Z,2022-08-26T10:35:37.9421123Z,32.8,temperature,val,diubi-esp-32,42.84629,13.904817,no
,0,2022-08-10T15:00:00Z,2022-09-20T15:00:00Z,2022-08-26T10:35:40.4581931Z,32.8,temperature,val,diubi-esp-32,42.84629,13.904817,no
,0,2022-08-10T15:00:00Z,2022-09-20T15:00:00Z,2022-08-26T10:35:42.9741889Z,32.8,temperature,val,diubi-esp-32,42.84629,13.904817,no
,0,2022-08-10T15:00:00Z,2022-09-20T15:00:00Z,2022-08-26T10:35:45.4846119Z,32.8,temperature,val,diubi-esp-32,42.84629,13.904817,no
,0,2022-08-10T15:00:00Z,2022-09-20T15:00:00Z,2022-08-26T10:35:47.9985629Z,32.8,temperature,val,diubi-esp-32,42.84629,13.904817,no
,0,2022-08-10T15:00:00Z,2022-09-20T15:00:00Z,2022-08-26T10:35:50.5136585Z,32.8,temperature,val,diubi-esp-32,42.84629,13.904817,no
,0,2022-08-10T15:00:00Z,2022-09-20T15:00:00Z,2022-08-26T10:35:53.028502Z,32.8,temperature,val,diubi-esp-32,42.84629,13.904817,no
,0,2022-08-10T15:00:00Z,2022-09-20T15:00:00Z,2022-08-26T10:35:55.5436961Z,32.8,temperature,val,diubi-esp-32,42.84629,13.904817,no
,0,2022-08-10T15:00:00Z,2022-09-20T15:00:00Z,2022-08-26T10:35:58.0572664Z,32.8,temperature,val,diubi-esp-32,42.84629,13.904817,no
,0,2022-08-10T15:00:00Z,2022-09-20T15:00:00Z,2022-08-26T10:36:00.5717345Z,32.8,temperature,val,diubi-esp-32,42.84629,13.904817,no
,0,2022-08-10T15:00:00Z,2022-09-20T15:00:00Z,2022-08-26T10:36:03.08995Z,32.9,temperature,val,diubi-esp-32,42.84629,13.904817,no
